handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
cloudera,Cloudera,2079,3432,1,1,509,75,1456,41094
hadoop,Apache Hadoop,1946,20,1,1,8,0,816,17577
hortonworks,Hortonworks,1115,3022,1,1,276,9,700,53622
tlipcon,Todd Lipcon,2036,3419,0,1,592,4,351,6998
twitterhadoop,Hadoop @Twitter,476,112,0,1,18,9,86,3317
acmurthy,Arun C Murthy,1830,5731,1,1,395,75,316,8287
hadoopsummit,Hadoop Summit,1560,1203,1,1,16,1,176,8001
HadoopNews,John Ching,1187,4415,1,1,191,0,369,5720
mikeolson,Mike Olson,2632,5727,1,1,194,199,550,13420
tom_e_white,Tom White,1867,723,0,1,200,79,213,4176
esammer,Eric Sammer,2414,6984,1,1,369,265,260,5249
kevinweil,Kevin Weil,2598,13117,1,1,2012,9276,1022,35611
owen_omalley,Owen O'Malley,1884,655,1,1,357,60,134,2744
mapr,MapR Technologies,2228,1484,1,1,4655,604,328,12507
squarecog,Dmitriy Ryaboy,1799,5133,1,1,687,976,373,7118
IBMbigdata,IBM big data,1156,18729,1,1,1615,334,1302,35906
awadallah,Amr Awadallah,2341,1830,1,1,1435,435,357,9149
gwenshap,Gwen (Chen) Shapira,2404,9590,1,1,1193,82,162,2669
AvikonHadoop,Avik Dey,1268,736,1,1,112,2,74,1532
josh_wills,Josh Wills,2208,7050,1,1,833,4285,271,5361
analyticbridge,Big Data Science,2248,12535,1,1,1797,73,965,18828
merv,Merv Adrian,2341,36100,1,1,735,10,947,13886
cutting,Doug Cutting,2494,657,1,1,99,566,419,9799
HadoopDaily,HadoopDaily,326,1485,0,1,57,0,12,470
CassandraHadoop,Cassandra Hadoop,898,64,0,1,25,0,60,1305
hackingdata,Jeff Hammerbacher,2083,2034,1,1,5377,38,984,15674
Hadoop_Summit,Hadoop Summit 2012,841,85,1,1,16,0,16,398
Love_Hadoop,Hadoop News,1840,484,0,1,7,0,66,1061
hug_uk,Hadoop User Group UK,1233,227,1,1,120,1,27,740
evanchooly,Justin Lee,2017,19178,1,1,516,4,64,957
jeric14,eric baldeschwieler,1764,201,1,1,70,9,125,3469
peteskomoroch,Peter Skomoroch,2227,12802,1,1,1298,5244,1199,17436
IntelHadoop,Intel Hadoop,344,284,1,1,43,155,8,349
HadoopSphere,HadoopSphere,665,279,1,1,27,15,9,262
chihadoopusers,Chicago Hadoop Users,1334,81,1,1,34,0,17,325
HadoopMagazine,Hadoop Magazine,155,144,0,1,978,20,7,272
hadoop_info,hadoop情報,468,5394,0,1,1814,0,8,1571
HadoopKorea,Hadoop Korea,1605,97,0,1,10,0,15,314
asakusa_hadoop,Asakusa Framework,1170,210,1,1,40,3,25,305
skr,Johan Oskarsson,2640,6729,1,1,708,4587,153,4643
hadoopday,Hadoop Day,1406,6,0,1,5,0,9,154
CloudHadoop,Kiran Kumar,889,146,1,0,1174,1,5,1257
hadooparchbook,Hadoop Architectures,136,3,0,1,5,0,1,222
larsgeorge,Lars George,1939,772,0,1,130,32,111,2477
hadoopsummit09,Hadoop Summit 09,1834,12,0,1,1,0,16,159
HenryR,Henry Robinson,2620,2612,1,1,477,136,180,2859
mortardata,Mortar Data,1122,1989,1,1,298,22258,104,1608
allthingshadoop,Joe Stein,1486,1909,1,1,687,167,181,2567
techmilind,Milind Bhandarkar,1500,5096,0,1,377,198,110,1364
HBase,HBase,1853,396,1,1,0,1,317,4874
WANdisco,WANdisco,1955,3342,1,1,875,26,131,8126
katsnelson,Leon Katsnelson,2521,4270,1,1,768,8,137,1580
wattsteve,Steve Watt,2080,4028,1,1,1031,512,106,1467
hadoopmemes,Hadoop Memes,81,75,0,1,173,3,4,105
hadoopworld,Hadoop World,1684,0,0,1,2,0,2,201
lozzd,Laurie Denness,2446,5060,1,1,208,1001,96,1816
ddraj,Devaraj Das,1945,181,0,1,161,0,69,1312
hadoopdc,Hadoop User Group DC,1680,28,0,0,12,0,18,245
atm,Aaron T. Myers,1875,1791,1,1,385,8,59,1681
HadoopWizard,HadoopWizard,504,366,1,1,99,0,7,198
ParquetFormat,Parquet Format,400,85,0,1,17,5,21,749
furukama,Benedikt Koehler,2570,27032,1,1,3459,1906,517,6335
scalding,Scalding,866,602,1,1,74,108,105,2620
posco,P. Oscar Boykin,2438,5957,1,1,631,4191,202,4409
pbrane,Jake Mannix,2618,2054,1,1,506,203,164,3058
planet_Hadoop,planet Hadoop,441,723,0,1,2,0,20,284
jpatanooga,Josh Patterson,2178,10209,1,1,466,338,187,2439
MDMGeek,Prash Chan,1818,19810,1,1,2329,967,234,3998
griggheo,Grig Gheorghiu,1581,4220,0,1,1552,915,132,1721
lynnlangit,Lynn Langit,2601,14116,1,1,377,136,367,3600
HadoopMapReduce,Hadoop MapReduce,1186,0,0,1,0,0,8,250
phunt,Patrick Hunt,2310,2815,0,1,163,32,175,2992
attilacsordas,attilacsordas,2606,17467,1,1,459,111,343,3501
datameer,Datameer,1571,5310,1,1,1160,254,307,5186
inventiongirl,Amina Abdulla,1407,2740,1,1,499,238,69,1897
costinl,Costin Leau,1727,1384,0,1,77,0,112,1896
planetbigdata,Planet big data,1085,3412,0,1,4,0,92,1145
dondrake,Don Drake,1948,3184,1,1,472,453,12,315
hadoopIL,hadoopIL,1537,14,1,1,3,0,3,78
WibiData,WibiData,968,616,1,1,851,13,91,2015
HadoopAtlanta,Atlanta Hadoop Users,992,14,1,1,57,1,2,71
otfrom,Bruce Durling,2114,28555,0,1,2134,592,171,2381
darthgeek,Jeff,1983,8953,1,1,598,20,29,393
vijayv,Vijay Venkatesh,2100,5625,1,1,1992,1279,54,1613
hugfrance,HUG France,815,440,0,1,205,1,18,444
Hadoop_quiz,hadoop_quiz,1282,394,0,1,490,0,16,229
bcoverston,Ben Coverston,1857,400,0,1,392,9,25,499
IntelHadoop1,Intel Hadoop (IDH),212,5,0,1,524,0,4,131
gruset,Steen Kjøng Paulsen,1877,4411,1,1,37069,3881,651,44709
criccomini,Chris Riccomini,1854,968,1,1,147,1,105,1437
joecrobak,Joe Crobak,2211,1784,0,1,620,1696,63,1012
dguyadeen,uǝǝpɐʎnɓ sıuǝp,1899,14153,1,1,1719,936,156,2098
esteban,Esteban Gutierrez,2599,14623,1,1,2060,163,91,2125
bdhadoopers,Boulder Hadoopers,1365,3,0,1,2,0,5,94
HadoopCareer,Hadoop Career,154,114,0,1,352,1,1,106
weicreative,weicreative,1360,1030,1,1,787,1,10,136
johngoulah,John Goulah,1901,1280,1,1,469,268,39,811
sqlfool,Michelle Ufford,2002,7678,1,1,248,11,229,2942
jbgeorge,Joseph George,1956,3308,1,1,2026,110,115,1890
drluckyspin,drluckyspin,2218,825,1,1,177,4,54,829
HadoopA,حَكااَيههٓ ه قلبْ,157,1623,0,1,770,63,2,593
rathboma,Matthew Rathbone,2158,2873,1,1,448,19,59,949
sasata299,ささたつ(Tatsuya Sasaki),1893,32745,1,1,446,5932,300,3170
RobertsPaige,Paige Roberts,1763,10411,1,1,784,1,206,3051
hadoop_girl,Hadoop Girl,440,179,1,1,248,7,8,114
joep,Joep R.,967,820,0,1,128,139,15,775
TheDataChef,Jacob Perkins,1561,547,1,1,117,7,167,1503
HadoopSherpa,David Chaiken,1540,1,0,1,4,1,1,32
HadoopPGH,HadoopPGH,848,17,0,1,31,0,2,42
andreisavu,Andrei Savu,2177,14656,1,1,7526,548,261,7025
spatialhadoop,Spatial Hadoop,416,15,0,1,1,0,1,53
nlhug,NL Hadoop User Group,789,3,0,1,24,0,5,50
HadoopUserHelp,Hadoop User Help,106,18,1,1,217,0,0,55
TM_Hadoop,TM Hadoop Group,1393,0,1,1,5,0,3,39
HadoopIlluminat,Hadoop Illuminated,452,88,0,1,87,0,2,110
HadoopTom,Thomas Lojko,336,61,0,1,214,1,1,94
q_hadoop,Hadoop,1286,295,0,1,0,0,8,80
bridgetkromhout,Bridget Kromhout,352,1440,0,1,338,1043,45,695
hadoopturkiye,Hadoop Turkiye,156,31,0,1,91,2,4,71
BIDOOP_HADOOP_i,BIDOOP International,715,461,1,1,41,2,5,62
HadoopBR,HadoopBR ,1043,202,0,1,0,0,0,59
Hadoop_feng,wangfenggang,1769,123,0,1,60,1,0,35
cc_hadoop,Hadoop 海外情報,372,16,1,1,283,0,2,225
HadoopTrainer,hadoop trainer,642,60,0,1,139,1,1,58
HadoopElephant,Hadoop Elephant,429,3,0,1,16,0,0,13
bigdatajoerossi,Big Data Joe,2243,1996,1,1,284,79,14,312
HadoopPredicts,HadoopPredicts,458,2,0,1,5,0,0,25
hadoopcasts,Hadoop Screencasts,378,6,0,1,0,0,0,38
TweetHadoop,Barnett Zheng,1832,15,1,1,179,0,0,46
isragaytan,Israel Gaytán,1983,12708,1,1,1726,711,59,1284
HadoopJobs,HadoopJobs,384,0,0,1,9,0,1,39
BlueBoxTraveler,Possibly Jakob Homan,1851,3336,1,1,671,498,65,997
TheHadoopBlog,The Hadoop Blog,191,4,0,1,4,0,0,16
sharad_ag,Sharad Agarwal,1812,511,1,1,322,15,42,806
markginnebaugh,Mark Ginnebaugh,1919,4202,1,1,1484,11,141,1921
hadoopistan,Hadoop Jobs,29,249,1,1,15,0,0,6
HadoopMan,HadoopMan,821,0,0,1,36,0,0,29
VirtualHadoop,Virtual Hadoop,447,33,0,1,26,1,0,36
HPAppsystem,Hadoop_AppSystem,366,34,0,1,56,1,0,22
HadoopIsrael,Hadoop Israel,1262,0,0,1,0,0,2,21
DadiCharles,DADI Charles-Abner,664,3405,0,1,805,319,29,1019
HadoopNet,HadoopNet,656,126,0,1,54,0,0,36
TimIntel,Tim R Allen,814,1608,1,1,2150,46,85,2257
EvaAndreasson,Eva Andreasson,897,2076,1,1,300,817,35,738
Nelitza,Nelitza,1853,1904,1,1,350,1,35,500
DaviddeBoer,David de Boer,2567,4933,1,1,766,2798,54,1376
stevenn,Steven Noels,2584,4965,1,1,848,14,99,1265
gregbayer,Greg Bayer,1981,2735,1,1,526,176,58,630
RafaelKnuth,Rafael Knuth,1351,6288,0,1,58,18,40,526
SQLforHadoop,SQL for Hadoop,364,3,0,1,11,0,0,16
ConanHadoop,Conan Hadoop,522,2,0,0,11,0,0,18
ronbodkin,Ron Bodkin,1980,300,1,1,173,0,64,838
ClouderaU,Cloudera University,1087,780,0,1,1412,1,128,2893
joshdsullivan,Josh Sullivan,2007,680,1,1,283,5,59,2279
marcholmes,Marc Holmes,2347,5014,0,1,554,12,66,874
hadoopdirectory,The Hadoop Directory,1568,1280,0,0,0,0,2,59
StefanGroschupf,Stefan Groschupf,804,1746,1,1,449,45,60,914
grep_alex,Alex Holmes,2585,319,1,1,175,21,22,402
oza_x86,oza,2186,38233,0,1,912,7869,197,1650
TIQView,Ralf Becher,1865,3902,1,1,1996,78,73,1618
HadoopNight,Hadoop Night,897,2,0,1,0,0,1,15
drianhowells,drianhowells,2165,965,1,1,659,3,85,895
GungorPolatkan,Gungor Polatkan,949,829,1,1,564,290,32,765
SQLCindy,Cindy Gross (SQL),1263,1294,1,1,2246,25,171,2790
Hadoop_Biruni,Mohamed Ghareeb,30,1,0,1,91,0,0,5
HadoopWrangler,Hadoop Wrangler,339,30,0,1,8,0,0,7
HireMobHadoop,HireMob Hadoop,240,97,0,1,0,0,0,5
hadoop007,julian,296,2,0,1,21,0,0,6
TanelPoder,Tanel Poder,1913,3292,1,1,126,168,131,3186
antoineguiral,Antoine Guiral,2317,22015,1,1,420,837,78,914
RideImpala,Cloudera Impala,153,153,1,1,1,0,21,533
Susan__OBrien,Susan O'Brien,2240,4073,1,1,515,190,34,681
pepperdata,Pepperdata,563,78,1,1,102,13,5,62
hadoopresearch,Hadoop Research,100,1,0,0,0,0,0,5
hamadakoichi,"濱田晃一, Ph.D.",1841,5352,1,1,905,1031,336,3121
nattyice,Jonathan Natkins,1890,2316,1,1,212,107,34,646
hornpolish,Paul Kent,1932,802,0,1,2000,9,95,1544
renatco,Renat Khasanshyn,1538,335,1,1,49,1511,24,405
cgerth,Charles Gerth,2092,2270,1,1,1361,19,32,1388
DataRush,Pervasive DataRush,1773,2445,1,1,1061,1,124,1333
enissoz,enissoz,2065,453,1,1,238,4,7,383
rrherr,Ryan Herr,1324,2379,0,1,350,2889,7,192
8maki,8maki,2592,6842,1,1,711,234,143,1591
mapastr,Mario Pastorelli,1227,1509,0,1,385,244,14,151
miguno,Michael G. Noll,1773,299,1,1,34,4,47,1104
prokopp,Christian Prokopp,1802,1176,1,1,473,112,75,927
d4rr3ll,Darrell Taylor,2729,1210,1,1,417,44,7,265
PavlikGreg,Greg Pavlik,811,522,0,1,97,5,17,295
tomassino,Tomislav Zorc,2241,1752,0,1,514,357,24,329
HadoopNinjas,Hadoop Ninjas,744,0,0,1,6,0,0,9
bigdata_hadoop,bigdata_hadoop,411,17,0,1,13,1,1,20
hadoop2k3,hadoop,276,3,0,1,0,0,0,5
Hadoopist,All things Hadoop,368,2,0,1,11,0,0,12
databuryat,Vadim Semenov,1733,28299,1,1,339,1569,52,588
HadoopSO,HadoopSO,431,1010,1,1,0,0,0,22
hadoop_guy,Pradeep Singh,268,1,0,1,16,0,0,3
hadoop69,abdulla hadoob,516,3,0,1,49,5,0,26
pangool_hadoop,Pangool,490,6,0,1,6,0,0,22
Hadoop444,Hadoop,181,1,0,1,20,0,0,14
HadoopOnline3,Hadoop Online,256,1,0,1,3,0,0,4
RameshHadoop,ramesh,64,1,0,1,55,0,0,3
HadoopInfo,Hadoop Bangalore,256,8,0,1,3,0,0,9
TechnologicDesk,Emmanuel Joliet,1914,3281,1,1,700,455,12,218
LoriNelsonKing,Lori Nelson-King,2256,1483,1,1,1578,36,69,1615
vrushalivc,Vrushali C,1546,1567,1,1,541,377,7,367
0xD1,Israel Zúñiga,2437,15013,1,1,1987,208,60,1435
iwrigley,Ian Wrigley,1892,1592,1,1,504,28,18,466
mahadevkonar,mahadev konar,1291,1109,0,1,171,1,43,845
sDataManagement,SearchDataManagement,1766,2174,1,1,449,2,127,1817
okachimachiorz1,脂肪分解酵素を活性化させる御徒町,1391,8574,1,1,2865,8,295,3663
pieteradejong,Pieter de Jong,2488,325,1,1,434,841,7,368
Tshooter,Vinod Vavilapalli,2580,3433,1,1,480,267,38,991
gridgain,GridGain Systems,1366,4721,0,1,436,532,89,1178
narwhalconsult,Narwhal Consulting,1867,43,1,1,2395,0,39,1415
Syncsort,Syncsort,1532,3853,1,1,1513,255,83,1341
sfchaos,sfchaos,1419,2287,0,1,339,444,87,766
josephmisiti,joseph misiti,1760,4002,1,1,246,13866,74,1422
okachimachiorz,御徒町 @リフトの下りにはリフト券が必要,1664,29959,0,1,1970,44,202,1930
mhgoodell,Marie Goodell,1415,671,0,1,822,3,61,775
elliottnclark,Elliott Clark,1800,142,1,1,182,4,9,198
jhclark_lti,Jonathan Clark,1877,814,0,1,163,260,10,306
adambloom,adam bloom,1923,731,1,1,2001,103,18,628
actsasflinn,actsasflinn,2084,2078,1,1,252,96,20,163
aminbandeali,Amin Bandeali,2043,3860,1,1,44,1,33,1046
FastBigData,Mark Wall,1933,1276,1,1,653,511,42,2113
tgibbs,Tanton Gibbs,2586,1487,1,1,526,18,23,427
suresh_m_s,Suresh Srinivas,2162,721,0,1,136,17,19,445
soafaq,OpenMediation,1573,20434,1,1,97,162,91,807
carbone,Cedric Carbone ,2223,1385,0,1,1932,47,77,1585
mwinkle,Matt Winkler,2579,3755,1,1,459,107,53,887
JADOo5567,Hadoop ,617,0,0,1,12,0,0,9
Anil15hadoop,Anil,188,3,0,1,35,0,0,5
icme_hadoop1,icme-hadoop1,617,0,0,1,0,0,0,8
hadooplog,Hadoop Commit Log,1036,10,0,1,0,0,0,12
pflaumeneintopf,Rene Hadoop Geek,1428,1,0,1,2,0,0,10
JoinHadoopTeam,Join Our Hadoop Team,69,3,0,1,10,0,0,2
Hadoopplus,Hadoop +,275,2,0,1,5,0,0,3
brandynwhite,Brandyn White,2094,799,1,1,186,74,30,512
SocialTrep,Mike Hurley,1027,4157,1,1,2241,632,27,1668
jaymce,Jim Walker,2447,1381,1,1,437,3,42,718
Altiscale,Altiscale,346,319,1,1,513,50,7,269
PhillyHUG,Philly Hadoop,1704,0,0,0,1,0,4,27
hailter,Hakan İlter,775,4157,1,1,383,207,13,465
davidmcj,David McJannet,1708,290,0,1,32,9,3,111
Karmasphere,Karmasphere,1646,45,1,1,5,1,92,955
kkrugler,Ken Krugler,1778,125,1,1,35,0,61,522
MikeHSays,Mike Hoskins,1156,798,0,1,1268,0,82,1527
sumitkm,Sumit Maitra,1854,14914,1,1,1269,1500,63,1034
Xorlev,Michael Rose,1954,2977,1,1,495,171,23,622
raveldata,Ravel,1207,72,1,1,168,0,36,234
nemoton,Naoki Nemoto,1762,40266,1,1,1153,18655,97,1156
yutuki_r,豊月,2071,73067,1,1,353,49,157,863
ArnaultJeanson,Arnault Jeanson,1437,1306,0,1,504,55,21,447
avkashchauhan,Avkash Chauhan,1285,2388,1,1,198,103,62,513
KijiProject,Kiji Project,548,220,0,1,696,1,25,418
sr_mueller,Stefan Müller,800,665,1,1,1233,25,37,1047
donaldpminer,Donald Miner,967,987,1,1,339,15,24,436
richardm_,Richard McCreadie,1911,522,0,1,110,3,32,304
sztanko,Dimi,2193,2016,1,1,373,148,10,310
immap99,immap,1184,124,0,1,209,1,11,1517
Hadoop_News,HadoopNews,250,344,1,1,1,0,0,23
Rainstor,RainStor,1869,1260,1,1,984,38,59,3603
timmsc,Sean Timm,1995,373,1,1,244,4,15,216
hadoopRox,jeremy cunningham,953,13,0,1,13,1,0,6
Hyper_Hadoop,붕어,385,3,0,1,0,0,0,2
hadoop_123,hadoop_123,452,5,0,1,6,0,0,10
HadoopMaestro,Hadoop Maestro,766,0,0,0,13,0,0,6
hadoop_experts,Mike Watson,8,2,0,1,5,0,0,1
Hadoop_HK,info,378,0,0,1,10,0,0,4
HadoopLogic,Hadoop Logic,491,0,0,1,3,0,0,9
HadoopRecruiter,Hadoop Recruiter,830,0,0,1,0,0,1,12
bigindians,Indian Hadoopers,826,0,0,1,16,0,1,13
HadoopForFun,Hadoop For Fun,720,6,1,1,6,0,0,8
TT_Hadoop,TweetedTimes: Hadoop,1157,285,0,1,0,0,0,12
onHadoop,onHadoop,703,0,0,1,0,0,0,6
HadoopCloud,Hadoop Cloud,899,14,0,1,10,0,0,23
BigDataHadoop,BigDataHadoop,940,6,0,1,9,0,2,22
KYH0314,KYH,1429,2,1,1,10054,4,72,10979
akiatoji,akiatoji,2187,14175,1,1,92,273,64,422
sunny_Hadoop,sunny,84,0,0,0,10,0,0,3
vincdhhadoop,vincdh hadoop,87,0,0,0,4,0,0,0
6nop,Doug Balog,1310,372,1,1,754,114,15,187
zaloni,zaloni,2036,85,1,1,448,6,17,273
emiliosuarez,Emilio Suarez,2232,3311,1,1,1034,16,25,428
fbru02,Federico Brubacher,2085,1069,0,1,577,57,42,445
jazzyslide,Hideya Kato,2560,7405,1,1,733,15,116,1149
javadance,Andy Park,2237,6637,1,1,1070,2666,51,1063
mdellabitta,Michael Della Bitta,1779,2123,1,1,422,36,10,225
rejohnson,Rob Johnson,2239,2241,1,1,497,159,14,223
benjenkinsiv,Ben Jenkins,1853,784,1,1,1156,4,27,1124
Aggress,Richard Shaw,2058,1943,1,1,352,160,11,213
InfiniDB,InfiniDB,1674,413,1,1,502,15,60,808
rawar,Ramon Wartala,2392,1562,1,1,338,30,18,173
hmuehlburger,Herbert Mühlburger,1706,4080,0,1,1041,26,37,478
cominvent,Cominvent AS,2207,697,1,1,574,15,21,426
Altoros,Altoros,1560,802,1,1,1000,13392,42,1008
AlpineDataLabs,Alpine Data Labs,1114,937,1,1,397,55,72,696
rkmudigonda,Ravi Mudigonda,1491,1451,1,1,1987,7,16,1212
adragomir,Andrei Dragomir,2623,660,1,1,432,182,24,364
davidrichards,David Richards,2350,2437,1,1,112,168,31,3762
wyukawa,wyukawa,2254,22359,0,1,596,1208,105,1157
EndreJofoldi,Endre Jofoldi,1886,1236,0,1,459,6,56,490
Hortonworks_U,Hortonworks_U,862,267,1,1,55,3,26,760
abhishek85gupta,Abhishek Gupta,1899,42,0,1,67,0,17,242
BasicsHadoop,BasicsHadoop,104,7,0,1,15,0,0,6
hadoop180,伍哲沂,395,0,0,1,22,1,0,4
HadoopDog,HadoopDog,421,42,0,1,4,0,0,10
HadoopDemo,Hadoop Demo,574,0,0,1,0,0,0,7
HadoopExpert,HadoopExpert,840,12,0,1,37,0,0,16
HadoopCamp,Gabriel Diaz,80,1,0,1,10,0,0,0
bigdatacamp,BigDataCamp,1444,283,1,1,37,0,46,630
kkuehl,Kirby Kuehl,2165,1081,1,1,274,11,18,285
sqlornot,Marcelo ROCHA,2143,465,1,1,406,11,10,160
sireb,Simon Elliston Ball,1887,2042,0,1,924,21,30,554
romainrigaux,Romain Rigaux,1657,231,0,1,120,1,11,191
bangucs,Mitsuo Hangai,1820,5553,1,1,924,16,35,723
HadoopHive,BigData,1045,1,0,0,27,0,6,92
iamtourmalet,Jason H.,1786,5827,1,1,968,1716,17,391
ClouderaConnect,Cloudera Connect,843,444,1,1,14,0,12,433
ferdous,Nurul Ferdous,2006,1827,1,1,358,247,39,1150
