handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
coyled,"Coyle, D",1816,217,1,1,196,5,18,218
hamaken,Kenichiro HAMANO,2185,4987,0,1,247,149,106,959
sugimori,SUGIMORI (杉森 隆行),2294,18086,1,1,980,816,56,748
michio009,みっちぃー,1741,3250,1,1,2484,1260,167,2272
ashutoshchauhan,Ashutosh Chauhan,2194,73,0,1,428,3,9,221
justinwhancock,Justin Hancock,1290,571,0,1,116,112,6,154
torajirohadoop,Torajiro Hadoop,1313,63,0,0,83,1,3,55
sidudun,Arif N,1915,12003,1,1,515,144,41,586
zllak,Thomas Meson,1238,381,0,1,418,34,13,218
shige10,Atsushi SHIGETA,1702,3356,0,1,514,2,48,537
macjacktw,macjacktw,2143,676,1,1,1999,1300,11,375
BDAnalyticsnews,bigdataanalyticsnews,253,273,0,1,1994,0,28,908
ofirm,Ofir Manor,1865,621,0,1,108,65,9,185
korinreid,Korin Reid,1709,14552,1,1,1363,1203,9,549
singhhadoop,singh_hadoop,613,179,0,1,1,2,0,6
hadoop90,邊荒俠客,337,6,0,1,10,0,1,2
hadoopor,hadoop,390,1,0,1,12,0,0,7
NoHadoop,NoHadoop,1276,0,0,1,4,0,0,10
littel_hadoop,littel_hadoop,1648,0,0,0,0,0,1,14
ShitHadooperSay,ShitHadooperSays,363,0,0,1,5,0,0,2
accure_hadoop,Accure Pvt Ltd,351,76,0,1,20,0,1,12
hadoopJava,java,367,0,0,1,11,0,0,4
hadoop2,lahneh-kafe,672,0,0,1,0,0,0,4
hsteph,Stéphane Heckel,2121,2573,1,1,788,1102,46,756
gymward,Jim Ward,581,118,1,1,331,14,10,155
myagiledata,AgileDataWarehousing,702,1313,1,1,1982,28,43,1406
deinspanjer,Daniel Einspanjer,2050,629,1,1,153,3,46,319
tresata,tresata,1142,673,1,1,168,71,29,427
kkawamura,Keisuke Kawamura,2575,17565,1,1,779,1169,146,1281
DBA_J,Jason Williams,1163,1577,0,1,1998,0,42,724
paulborgermans,Paul Borgermans,2228,588,1,1,381,0,72,576
N2InformaticsRN,Charles Boicey,1839,1140,1,1,259,9,25,491
jpkoenig,jpkoenig,2177,2027,1,1,267,63,26,418
HadoopT,Hadoop Tutor,244,2,0,1,23,0,0,6
Hadoop_Training,Anik Waikar,709,491,1,1,15,0,0,27
kapoorsunny,Abhishek Kapoor,1736,19523,1,1,230,175,34,694
christianbeil,Christian Beil,1830,1306,0,1,1162,167,15,288
kojinoguchi,Koji Noguchi,1781,5,0,1,138,62,3,136
santoshrau,Santosh Rau,1711,615,1,1,125,67,15,201
dataminelab,DataMine Lab,1289,57,1,1,505,2,54,758
HadoopLang,Jianwen Lang,183,0,0,0,15,3,0,4
joealex,Joe Alex,1989,327,1,1,201,1,29,237
splicemachine,Splice Machine,577,417,1,1,682,2,29,403
morozumi_h,"MOROZUMI,Hiroyuki",1677,14380,1,1,1473,1047,59,952
HUGPhilly,Hadoop Users Group,1704,0,0,0,0,0,2,29
charmalloc,Joe Stein,1786,269,1,1,42,2,5,94
Thenirajpandey,Niraj Pandey #HDL,1540,6798,1,1,353,1960,6,516
lucmichalski,Luc Michalski,884,12882,1,1,1235,3,19,429
davidinbar,davidinbar,2120,515,1,1,773,0,40,523
ya_kenzou,Kenzou Yamada,1733,6428,0,1,1929,4349,42,995
shun0102,三上俊輔,2013,4224,1,1,813,1276,123,988
gethue,Hue Team,471,706,1,1,507,18,15,516
avalonalex,Yuhan Hao,1886,6148,1,1,280,1984,30,586
JamesMorle,James Morle,1887,1043,0,1,132,13,48,1059
bklalor,Brian Lalor,2208,1345,1,1,1702,59,31,610
JethroData,Eli Singer,576,126,0,1,851,9,16,260
Zettaset,Zettaset,1490,819,1,1,438,32,30,414
comsysto,comSysto GmbH,1357,758,1,1,321,110,21,316
mubarakseyed,Mubarak Seyed,1844,382,1,1,889,4,10,193
Brad2435150,Brad Severtson,1926,49,1,1,222,0,1,99
don9z,Chris Zheng,1881,16687,1,1,319,60,36,886
dkfj,プログラマになりたい,1913,5233,0,1,374,50,56,901
RajeevTrikha,Rajeev Trikha,1988,778,1,1,551,2,6,241
RolandThaler,Roland Thaler,1430,2271,1,1,567,701,27,529
sawjd22,Subash D'Souza,1728,7032,1,1,361,4,25,558
hadoopcanada,hadoop canada,1173,2,0,1,6,0,1,15
krisgeus,Kris Geusebroek,1731,1102,1,1,361,8,38,322
apachehadoop,Apache Hadoop,1377,37,0,0,0,0,0,44
amazedsaint,Anoop Madhusudanan,2098,9691,1,1,3129,598,254,3420
tstechly,Tomasz Stechly,2036,266,0,1,318,382,18,214
kitora_naoki,"Kitora, Naoki",1794,2184,0,1,489,32,22,354
robdielemans,Rob Dielemans,2220,956,1,1,323,17,21,310
XebiaUniversity,Xebia University,847,1085,1,1,1998,1,34,758
MapR_EMEA,MapR EMEA,472,254,1,1,19,1,11,165
pateljay3001,Jay Patel,2192,80,1,1,84,0,7,180
Do_ravensbergen,Dominique Ravensberg,1472,102,1,1,1101,0,7,833
PrattShane,Shane Pratt,1774,1916,1,1,627,6,22,437
shezgone,용스,1380,3726,0,1,2135,3,10,2183
nimbusgo,Nimbus Goehausen,1501,742,1,1,149,90,5,79
serverinfo,serverinfo,1510,922,1,1,1901,18,84,1227
shawndolley,Shawn Dolley,1680,468,0,1,157,6,22,223
Norrisjack,Jack Norris,1876,57,0,1,31,1,22,192
noiano,Marco Didonna,1772,3414,1,1,777,647,24,253
t_gra,Alexey Tigarev,1927,640,1,1,348,210,12,355
mkbubba,Manish Katyal,1483,804,1,1,291,74,20,282
quarterkota,Kotaro Tsukui,1793,7001,1,1,993,345,68,866
migrate2cloud,migrate2cloud,1875,1142,1,1,1990,1,54,781
MarkSlusar,Mark Slusar,961,418,0,1,615,32,10,273
markcusack,Mark Cusack,1901,330,0,1,92,5,4,127
takemikamin,みかにゃん♪,1546,50415,0,1,1080,5498,68,1268
eandrejko,eandrejko,2042,60,1,1,210,8,20,133
ehrlichja,Andrew Ehrlich,2619,804,1,1,266,52,11,168
BigDataU,Big Data University,1021,22,0,1,7,0,50,876
ofermend,Ofer Mendelevitch,1602,123,1,1,418,18,13,183
ryu_kobayashi,Ryu Kobayashi,1788,21488,0,1,234,53,129,851
SaschaDittmann,Sascha Dittmann ☁,1630,3782,1,1,414,3,31,527
linklabs,ǝɔuǝnʃɟʞuıʃ,1168,311,1,1,169,0,13,180
Pe_D,Peter Dickten,2237,3179,1,1,680,77,25,343
hadoopisgreat,hadoop,1661,0,0,0,10,0,1,20
BigDataSG,BigDataSG,873,115,0,1,114,0,23,394
CliveWhit,Clive Whittaker,1030,529,1,1,995,42,8,352
SQLJon,Jon Bloom,1309,2861,1,1,367,56,31,396
markkerzner,Mark Kerzner,2227,1380,0,1,93,1,19,240
CloudAtCMU,CloudComputing@CMU,1795,24,1,1,10,0,19,257
choas,Lars Gregori,2236,1555,1,1,153,21,17,135
miladcerkic,Milad Čerkić,2191,986,1,1,313,3064,12,230
sowe,Rafael Valenzuela ,1914,12176,1,1,672,830,15,213
xplenty,Xplenty,676,373,1,1,71,3,23,162
cinequant,Cinequant,1153,159,0,1,453,2,10,264
EnterpriseIQ,EnterpriseIQ ,1529,390,1,1,460,5,19,360
Insidedctm,Robin East,1508,1248,1,1,380,22,35,323
JulianHi,JulianHi,946,1090,0,1,493,446,15,512
marcuspoehls,Marcus Pöhls,1385,3244,1,1,738,442,11,184
jcsears,Justin Sears,1812,841,0,1,173,170,11,137
UmaMaheswaraG,Uma Maheswara Rao G,1007,54,0,1,152,1,2,103
JohnM_Haddad,John Haddad,1704,391,0,1,216,2,20,285
lespider,B Chen,966,1469,0,1,637,25,31,881
ramyasunil,Ramya Sunil,1476,232,0,1,81,5,16,647
noddy_uk,James Grant,1758,184,1,1,93,1,8,160
moniquesherman,Monique Sherman,2121,136,1,1,268,0,17,117
billglennon,Bill Glennon,1313,282,1,1,623,64,10,152
_nipra,Nikhil Prabhakar,1365,4779,1,1,989,431,21,234
eissonnie,mark meissonnier,1846,285,1,1,354,1,9,157
jsswope,Jeff ,1925,9541,1,1,2001,6781,32,964
tim_kc_ng,tim ng,1793,3838,1,1,837,74,12,575
mkataigi,makoto kataigi,2531,9206,1,1,216,1200,57,513
GoDataDriven,Go Data Driven,432,18,1,1,7,0,7,90
ohshazbot,John Vines,2186,6248,1,1,171,64,22,262
ravensnowbird,Vivek,1696,12768,1,1,322,2758,19,476
Haha_Dad,Taeyoung Lim,1925,830,1,1,818,701,27,478
KaiWaehner,Kai Wähner,1298,3979,1,1,67,46,35,614
heboyme,he boy me,1042,27105,1,1,551,1152,10,3999
orawiss,Wissem El Khlifi,1206,2581,0,1,194,141,35,495
JCMackin,JC Mackin,2290,749,1,1,1028,18,17,396
tamtam180,たむたむ,2380,26541,1,1,309,241,72,693
pkarya,Pamela Arya,1753,88,0,1,241,28,6,112
RobinVerl,Robin Verlangen,1443,1825,1,1,1045,6,22,454
Calpont,Calpont,1858,608,1,1,325,1,35,426
datatorrent,DataTorrent Inc.,436,80,0,1,44,4,13,146
mikuriya,御厨 寛人,2561,2084,1,1,96,25,30,471
tlrx,Tanguy Leroux,1319,821,1,1,308,60,13,303
kernel023,Tatsuo Kawasαki,1408,6130,0,1,328,391,67,651
Scott_Armstrong,Scott Armstrong,1920,1022,0,1,359,13,6,179
stefbauer,Stefan Bauer,1840,1503,1,1,408,13,33,424
pramodbiligiri,Pramod Biligiri,2349,1754,0,1,109,223,9,128
deniszh,Denis Zhdanov,2099,1723,0,1,740,29,10,375
rogermathis,Roger Mathis,1919,1344,1,1,804,8,23,437
vbehar,Vincent Behar,1763,967,0,1,99,566,5,151
arron_green,Arron Green,2104,741,1,1,321,21,3,154
ambuds,Ambud,1484,247,1,0,138,18,2,36
nagix,草薙 昭彦,1243,1240,1,1,88,4,32,344
stuhorsman,Stuart Horsman,1804,483,0,1,243,55,10,144
trihug,Triangle HadoopUsers,1526,100,1,1,44,1,17,249
iNilesh,Nilesh Ratnaparkhi,1865,459,1,1,205,4,16,155
larsniel,Lars Nielsen,981,948,1,1,103,14,18,284
vamview,id:vamview,1749,2959,0,1,1014,149,18,405
HadoopAnalyst,HadoopAnalyst,34,0,0,0,17,0,0,1
dbist,Artem Ervits,2331,1350,1,1,175,545,23,267
yhemanth,Hemanth Yamijala,1866,481,1,1,62,11,5,158
BizCloud,BizCloud ,1901,5537,1,1,12385,777,99,11944
DataRoket,DataRoket,1414,1052,1,1,688,0,16,408
tomlous,Tom Lous,1645,776,1,1,204,44,5,4860
Qubole_Walt,Walter Paley,563,1008,1,1,363,639,9,1301
earenas,Eric Arenas,1862,306,1,1,507,5,17,246
S4RK,rajeshkumar,1935,893,0,1,147,38,10,224
dipset25,hadoop awad,1853,0,0,0,0,0,2,21
onnix,Onno on Linux,1897,1349,0,1,101,116,40,1029
uweseiler,Uwe Seiler,2026,4272,1,1,1124,214,24,435
sauravpoudel,Saurav Poudel,1890,6964,0,1,291,1259,16,534
michaelisvy,michaelisvy,1997,424,0,1,121,0,28,266
Urantian,Michael Reynolds,2224,310,1,1,909,0,14,784
andrewallaway,Andrew Allaway,272,97,0,1,109,80,6,52
iAHadoop,iA Hadoop,330,2,0,0,3,0,0,5
whale_shark,じんべえざめ@東京,2209,34126,1,1,559,163,64,573
Big_Analytics,Big Analytics,792,508,1,1,104,12,30,270
hrsm1979,すみひろし,2057,4464,1,1,679,26,29,530
cheolhee,cheolhee,1795,2713,1,1,459,426,12,353
ABuckenhofer,Andreas Buckenhofer,772,665,1,1,813,134,7,198
snorterboy,Pete Keeley,1919,5943,1,1,463,64,6,339
randeepbhatia,Randeep S Bhatia,1751,206,1,1,698,4,3,167
ravisRealm,Raviteja Chirala,1789,11596,1,1,427,274,13,491
killerwhile,Killerwhile,2348,210,0,1,193,3,3,126
RistoSaplamaev,Risto Saplamaev,1030,363,1,1,563,97,8,576
yorozuyah,yorozuyah,1842,2952,1,1,1348,3,16,1015
Ercan__Yilmaz,Ercan Yilmaz,791,1070,0,1,156,14,13,196
jagane,Jagane Sundar,1723,61,0,1,79,0,9,131
caroljmcdonald,caroljmcdonald,2444,482,1,1,184,6,19,223
Dataguise,Dataguise ,1865,190,1,1,50,1,7,139
yoshimov,NOMURA Yoshihide,2598,11518,0,1,488,234,9,272
premal_mag,Premal Shah,1956,87,1,1,111,2,4,84
quux00,Michael Peterson,1145,1166,1,1,123,78,12,93
fintis,Osahon Jeff,1868,1386,1,1,310,43,13,2903
lcappadev,Luis Cappa,1131,714,1,1,158,29,4,120
dfannin,dfannin,2300,62,1,1,255,7,6,68
BKersteter,Bart Kersteter,447,322,0,1,210,34,5,81
vishigondi,Vishi Gondi,2617,674,1,1,393,0,17,199
andrealeo83,andrea leo,1710,595,0,1,442,96,5,275
pjam76,Peter J.,2564,3331,1,1,735,6,15,296
mskerryschaffer,Kerry Schaffer,360,551,1,1,502,84,11,434
searchzakir,Zakir Shaikh,1839,1300,1,1,1941,86,12,348
pingKate,Kate Lawrence,1944,492,1,1,62,5,36,199
HadoopArmenia,Hadoop-Armenia,939,0,0,0,6,0,0,31
sudabon,Yukinori 'Bon' SUDA,1560,7443,1,1,421,196,21,449
techvignesh,Vignesh Varadharajan,1571,1106,1,1,364,116,4,389
ClouderaJP,Cloudera Japan,1029,469,1,1,10,2,41,476
Ijokarumawak,Koji Kawamura,1504,1699,0,1,267,56,14,214
tanjiaqi,Jiaqi Tan,1834,302,1,1,138,2,8,86
pei1290,pei1290,1640,7658,1,1,333,11011,69,583
V3Training,V3OnlineTraining,1581,492,1,1,1538,0,12,420
tomonoria,TomonoriARAKAKI,1529,30990,0,1,322,630,40,306
pradeep2002gs,Pradeep Kumar GS,1759,552,1,1,962,4,8,228
HonorGod,Bob Gibson,1946,2169,1,1,166,27,10,108
djared,David Jared,2478,268,1,1,53,0,1,52
ksudhanshu,Kumar Sudhanshu,1836,463,1,1,138,20,6,135
SlimTebourbi,Slim Tebourbi,1906,1210,1,1,214,373,17,219
adamgray1234,Adam Gray,1379,35,0,1,104,0,11,92
AhmedArboun,Ahmed Amine Arboun,856,103,0,1,1624,8,15,291
galvarado89,Guillermo Alvarado,1528,2459,1,1,541,551,6,580
masao_classcat,Masashi Okumura,894,198,1,1,358,16,15,262
john_maverick,Dominik Benz,2051,1121,0,1,162,51,15,160
_dbeech,Dave Beech,1272,485,1,1,291,60,8,132
willpdp,WillPDP,470,1700,1,1,727,110,9,150
appfluent,Appfluent Technology,1771,331,1,1,307,74,22,237
strongnuclear,StrongNuclear,1664,401,1,1,1662,519,6,314
malderhout,Maikel Alderhout,1866,4200,1,1,444,2,6,270
innerzeal,Venkatesh Seetharam,1142,186,0,1,152,18,9,99
lars_francke,Lars Francke,2401,207,0,1,86,2,10,113
masazumi_koga,Masazumi Koga こがまさずみ,1219,10222,0,1,88,9,17,311
toranosuke1977,ITを活用せよ！@中小企業診断士,288,373,0,1,2001,7,14,1036
ScienceeSim,Simon Freedman,1834,99,0,1,160,1,2,83
bala_mit,Bala,1212,103,0,1,33,0,5,57
JimmyWongUSA,Jimmy Wong,1045,328,1,1,302,5,10,121
proximallabs,Proximal Labs,1303,32,1,1,30,1,11,96
mikky3,Kenji Mitsugi,2551,8648,1,1,489,56,9,269
pappupass2004,HadoopExam.com,467,76,0,1,1991,64,26,659
danielfree,Daniel,2203,1478,1,1,58,0,16,150
revelytix,"Revelytix, Inc.",1203,56,0,1,20,0,22,180
sshroff,Sanjay Shroff,1941,27,0,1,1561,0,28,242
amolhkekre,amol kekre,1196,58,0,1,19,0,5,115
dstuartnz,David Stuart,1686,301,1,1,23,0,13,132
mimizone,mimizone,2228,672,1,1,221,16,3,76
SQLGenie,Brenda Stokes,625,234,0,1,158,14,15,83
jaimyoung,Jaimyoung Kwon,1870,312,0,1,1,0,3,31
oursky,Oursky,1815,347,1,1,63,0,18,180
sourigna,sourigna,2242,620,1,1,547,3,12,155
sraymond38,Stéphane Raymond,1273,1323,0,1,396,2453,20,265
HadoopRavi,ravi sankar,149,1,0,0,1,0,0,1
HadoopThis,JMJ,370,12,1,0,2,0,0,3
HadoopBrasil,Hadoop Brasil,1031,0,0,0,0,0,0,9
Hadoop044,jehht,769,0,0,0,2,0,0,5
AHadoop,Apache Hadoop,298,0,0,0,5,0,0,3
hadoopFly,hadoopFly,302,39,0,0,3,1,0,3
OpenHadoop,OpenHadoop,615,0,0,0,0,0,0,0
HadoopTraining,Hadoop Training,601,89,1,0,1,0,0,18
MHadoop,mahmoud Hadoop,453,2,0,0,17,2,0,6
Podgeypoos79,Padraig O Brien,1327,1932,1,1,135,220,6,160
n3104,Satoshi Noto,1769,3296,0,1,278,234,32,333
furqon_ramdhani,furqon ramdhani,1981,1803,0,1,690,6,17,271
compadrejaysee,Tariq Mahmood,1910,4926,1,1,231,56,15,245
rodulforg,Rodulfo Rodriguez,1346,804,0,1,468,25,13,209
TimHallHWX,Tim Hall,87,28,0,1,33,1,3,55
ambientelivre,Ambiente Livre,1700,1766,1,1,187,4,14,332
aricenote,ありすのーとだぴょん,497,44794,1,1,529,68869,26,530
BigDataJ,Josh Garcia,1837,255,1,1,220,1,2,117
NWABigData,NWA Big Data,87,277,1,1,1160,3,7,492
kumadasu,くまだす,1644,13815,1,1,254,183,39,365
mdamour1976,Michael D'Amour,993,149,0,1,51,0,5,155
DataChemistry,Data Chemistry,1058,7,0,1,9,0,6,108
Vaishn7,#NAMO #PM ,349,3538,0,1,610,229,8,353
cogpie,Andi Rutherford,1193,471,1,1,117,3,4,115
koichi_fujikawa,Koichi FUJIKAWA,1537,24,1,1,19,0,5,63
perftune,perftune,1815,294,0,1,791,154,4,509
P7h,Prashanth Babu,1948,3965,1,1,141,24,14,149
dataPlumbers,Sanjeev Kumar,1487,1261,1,1,155,4,26,321
kyoh3,Kyoh,1886,11913,1,1,545,92,25,453
WeMakeHadoopFly,Big Data Perspective,23,0,0,1,12,0,0,4
HadoopGal,Lara Rubbelke,883,0,0,0,0,0,1,9
blrunner78,Jung Jae Hwa,1353,551,0,1,142,182,8,175
satzsinterface,Satish Sathiya,1860,244,0,1,78,0,3,42
matobat,的場辰徳,2591,9855,1,1,247,4,24,271
roblan7,Rob Lancaster,2266,100,1,1,219,1,6,88
PageSixGuy,Page Six Guy,554,68,0,1,57,3,2,51
Vertascale,Vertascale,769,273,0,1,541,7,12,174
rkalluri,Rajesh Kalluri,1529,367,0,1,820,1395,2,92
_bruno_b_,Bruno B.,675,730,0,1,436,141,14,131
arunksingla,Arun Singla,709,97,0,1,101,96,0,58
m_mouri,M.Mouri,1757,4915,0,1,314,100,42,308
raunakjhawar,Raunak Jhawar,1830,1879,1,1,450,16,13,181
MetaScaleLLC,MetaScale ,503,559,1,1,674,2,7,196
caylabenoit,CAYLA Benoît,951,814,1,1,127,1,15,164
jppp,Jan Pieter Posthuma,2600,490,1,1,345,0,12,183
jsxtech,Jaspal html5 php asp,2022,848,1,1,7760,65,50,7024
DahlWinters,Dahl Winters,1081,596,1,1,221,8,19,245
KumaChan88,KumaChan88,1559,407,1,1,727,1,7,606
eidrian_hm,Adrian Herrera,1639,370,1,1,376,8,4,83
coltfred,Colt Frederickson,2131,2836,1,1,139,159,8,117
CaicedoC1741,Christian Caicedo ,451,178,1,1,758,2,3,70
3uyun9,buyung bahari,1735,418,0,1,66,7,4,105
Teubreu,Quentin Bes,1452,398,1,1,399,5,8,172
uaximus,김기환(Kim Kiwhan),1513,797,1,1,415,175,6,185
yishenggudou,timger,1826,165,1,1,1999,7,3,310
odiszapc,Alexey Plotnik,1196,3175,0,1,130,345,5,96
MaheshaRice,MaheshaッRice,1817,2277,1,1,316,10,8,303
leo1109,Sho=Leo=Onuma,1630,3907,1,1,206,3,31,221
erikyan,Erik-Jan,1915,1014,1,1,199,7,10,70
lintool,Jimmy Lin,1550,1704,0,1,274,0,433,6734
shimokky,下佐古慎司,1886,2008,1,1,1035,7,21,1077
choenes,Corbin Hoenes,2225,825,0,1,119,103,10,110
Hadoop_arch,Hadoop,44,1,0,0,23,0,0,1
aditiHadoop,aditi Hadoop,556,1,0,0,14,1,0,5
hadoopsizequeen,Hadoop Size Queen,1107,0,0,0,0,0,0,4
HerdofHadoop,Herd of Hadoop,791,1,0,0,3,0,0,4
HadoopBlog,HadoopBlog,384,0,0,0,5,0,0,4
PhillyHadoop,PhillyHadoop,1758,0,0,0,0,0,0,5
hadoop_jobs,Hadoop jobs,907,1,0,0,0,0,0,17
dragonkassu,hadoop,456,0,0,0,9,0,0,1
hadoop_pro,hadoop pro,414,120,0,0,0,1,0,6
Deb_Hadoop,Debpratim,652,0,0,0,1,0,0,7
AmanKau75986607,Hadoop Soup,98,0,0,1,0,0,0,0
doctorHadoop,Dr. Hadoop,201,13,0,0,34,3,0,5
hadoop_gildas,LOISEAU,1038,16,0,0,0,0,0,0
sirius_hadoop,Vishal,30,0,0,0,0,0,0,0
HadoopSFBay,Hadoop SF Bay,444,0,0,0,0,0,0,6
SeattleHadoop,SeattleHadoop,1478,7,0,0,1,1,0,13
Java_Hadoop_Lwq,LIUSANITY,434,1,0,0,16,0,0,5
AndyHadoopGuru,anand,241,4,0,0,9,1,0,13
hadooptraining9,hadoop training,90,5,0,0,12,0,0,0
Hadoop_World,Hadoop World,1026,0,0,0,0,0,0,9
Loom_for_Hadoop,"Revelytix, Inc.",526,0,0,0,8,0,0,6
BHadoop,bigdata hadoop,65,0,0,0,1,0,0,1
Hadoop7,Hadoop,265,0,0,0,0,0,0,1
HadoopModow,mahmoud hamdan modow,716,0,0,0,0,0,0,4
