handle,name,age,num_of_tweets,has_profile,has_pic,num_following,num_of_favorites,num_of_lists,num_of_followers
HadoopSF,Hadoop SF,444,0,0,0,0,0,0,5
mulgray,Akifumi Yoshimoto,2270,1574,0,1,572,2475,15,287
matsuou1,matsuou1,2415,1406,1,1,290,0,18,201
hagun99,TaeKyung Kim,1897,1360,1,1,118,0,10,139
john_meagher,john_meagher,2192,562,0,1,304,29,10,95
bdmogal,Bhooshan Mogal,1830,111,1,1,155,8,8,149
brfrn169,鈴木俊裕,2379,1267,0,1,221,5,18,251
adamjshook,Adam Shook,1889,1934,1,1,134,8,11,160
cesarr77,Cesar Rojas,1932,404,1,1,171,9,23,128
2danmichael,Dan Michael,1355,142,1,1,194,1,7,110
Bizosys,Bizosys,1544,1268,1,1,590,172,11,211
uprush,YiFeng Jiang,2370,1022,0,1,152,44,15,173
Hadoop_BigData,BigDataTraining.IN,295,29,0,0,5,0,1,4
HannesHadoop,Hannes Hadoop,442,0,0,0,10,0,0,5
hadoop431,سبحان,48,2,0,0,36,0,0,9
HadoopThereItIs,Hadoop There It Is,1017,0,0,0,0,0,0,6
hadoop_br,HadoopBR,91,0,0,0,8,0,0,0
hadooptnakayama,hadoop-tnakayama,826,1,0,0,0,0,0,6
SI_hadoop,GIISI_hadoop,45,1,0,0,4,0,0,0
hadoop_ch,Swiss Hadoop UG,730,0,0,0,0,0,0,7
huda112222,Hadoop,107,0,0,0,0,0,0,0
HadoopMania,Hadoop World,176,20,0,0,32,0,0,5
HadoopHacker,HadoopHacker,779,0,0,0,0,0,0,6
HadoopGlobal,HadoopGlobal,259,0,0,0,0,0,0,1
hadoop77,vick,285,0,0,0,0,0,0,1
AsterHadoop,Kenta,546,0,0,0,12,0,0,7
hadoop435,سبحان ,27,14,0,0,11,0,0,3
HadoopCluster,Alex Ander,518,1,0,0,19,0,0,4
hadooptoday,Hadoop-Today.com,557,0,0,0,1,0,0,10
HadoopAustin,Hadoop Austin,402,0,0,0,0,0,0,2
HadoopYARN,Apache Hadoop YARN,657,0,0,0,1,0,0,11
Hadooped,Hadooped,890,5,0,0,2,0,0,5
hadoopable,Hadoopable,1729,3,0,0,1,0,0,5
hadoop29,Raj,370,4,0,0,2,0,0,5
shafi_hadoop,Techdata Solution,17,0,0,0,0,0,0,0
AboutHadoop,About Hadoop,424,1,0,0,0,0,0,8
HadoopDev,Hadoop,154,2,0,0,1,0,0,0
AustinHadoop,Austin Hadoop,402,0,0,0,0,0,0,2
Bornibus_Hadoop,Bornibus,86,0,0,0,10,0,0,1
whatishadoop,Hadoop Tutorial,166,1,0,0,3,0,0,0
Infohub_hadoop,Hadoop,62,0,0,0,0,0,0,0
hadoop93,mahmoud Hadoop,257,1,0,0,9,0,0,2
_hadoop,Hadoop,354,0,0,0,5,0,0,3
jqhadoop,jq.hadoop,856,0,0,0,0,0,0,5
hadoop3,hadoop,276,0,0,0,0,0,0,1
HadoopInABox,HadoopInABox,702,0,0,0,0,0,0,6
hadoopprodigy,Hadoop Prodigy,255,0,0,0,8,1,0,1
r_hadoop,Ali Benamara,408,0,0,0,0,0,0,2
HadoopTrainingb,Hadoop Training ,385,0,0,0,5,0,0,5
wst4hadoop,Hadoop,27,0,0,0,0,0,0,0
sgHadoop,sean,385,1,0,0,0,0,0,2
TusharHadoop,Tushar Sarde,174,0,0,0,11,0,0,2
HadoopME,N.A.S,193,0,0,1,7,1,0,2
sachinHadoop,sachin gola,1428,1,0,0,0,0,0,8
HadoopPhilly,HadoopPhilly,1758,0,0,0,0,0,0,6
PraveenHadoop,Praveen Hadoop,382,0,0,0,11,0,0,2
hadoop777,imtiaz ahmad,482,0,0,0,0,0,0,4
HadoopJeff,Jeff Atest,50,1,0,0,46,8,0,4
Hdhd1986,Hadoop,167,1,0,0,9,0,0,0
hadoop432,سبحان ,33,2,0,0,21,0,0,5
HadoopBD,Hadoop BD,146,0,0,0,0,0,0,0
harihadoop, hari hadoop,319,1,0,0,10,0,0,3
Alseef66Hadoop,Hadoopê ♥♥♥',57,0,0,0,0,0,0,0
hadoop_voyager,VOYAGER,169,0,0,0,9,0,0,0
hadoop_rubydsl,hadoop rubydsl,1635,29,0,0,5,0,2,4
hadooper1,hadooper,678,2,0,0,12,0,0,5
Hadoopus,Hadoop,330,0,0,0,0,0,0,3
HadoopaLoop,Hadoop-a-Loop,632,0,0,0,9,0,1,10
CSHadoop,CS Hadoop,709,87,1,0,0,0,0,0
hadooper2,hadooper,20,1,0,0,0,0,0,0
hadoop43,سبحان,87,0,0,0,0,0,0,0
HadoopJoe,Jose Chinchilla,274,0,0,0,0,0,0,1
HadoopTutorial,Hadoop Tutorial,283,0,0,0,1,0,0,1
nagenhadoop,nagendra hadoop,378,0,0,0,1,0,0,3
HadoopAzure,Hadoop Azure,702,0,0,0,0,0,0,6
hadoop439,hadoop43,21,11,0,0,0,0,0,2
test_hadoop,Prakash,114,0,0,0,1,0,0,2
pawan_hadoop,pawan,54,0,0,0,0,0,0,0
hadoop_12,Anshul Verma,133,0,0,0,15,0,0,0
HadoopDiscuss,hadoop,368,0,0,0,18,0,0,4
HadoopCSAlerts,HadoopCSAlerts,734,0,0,0,0,0,0,0
hadooptaskforce,Hadoop Task Force,219,0,0,1,18,0,1,2
hadoop434,سبحان,29,9,0,0,141,0,0,29
hadooppro,hadoop pro,1246,0,0,0,8,0,0,7
Hadoop_hcs2013,チームElephant,258,0,0,0,5,0,0,1
icehadoop,hadoop,472,0,0,0,0,0,0,6
hadooppowered,Hadoop powered,1421,0,0,0,3,0,0,14
TestHadoop,Test Hadoop,482,34,0,0,10,0,0,5
EHadoop,Elefant Hadoop,548,16,0,0,17,0,0,10
ShivaHadoop8,Venakata samba siva,149,1,0,0,1,0,0,1
HadoopCat,hadoopCat,824,0,0,0,5,0,0,6
DrHadoop,Doctor Hadoop,846,0,0,0,3,0,0,6
Hadoops,Hadoops,635,0,0,0,0,0,0,4
china_hadooper,hadooper,774,0,0,0,2,0,0,4
sillytestaccoun,Hadoop,1153,0,0,0,2,0,0,4
hadoopru,Hadoop.Ru,1248,0,0,0,0,0,0,7
big_data_hadoop,(주)와이즈리서치,1381,1,0,0,1,0,0,1
SaleemHadoop,Saleem,12,0,0,0,3,0,0,3
HadoopSG,HadoopSG,217,0,0,0,0,0,0,0
Hdpuser,Hadoop user,265,2,0,0,0,0,0,1
BayAreaHadoop,Bay Area Hadoop,444,0,0,0,0,0,0,6
hadoopken,Ken Hadoop,1368,0,0,0,0,0,0,7
HadooperSri,srikanth pendiyala,330,0,0,0,12,0,0,2
srr,sanjay Radia,2193,1,0,0,10,0,6,164
HadoopNation,Hadoop Nation,45,0,0,0,10,0,0,2
THadoop,Test Hadoop,129,0,0,0,10,0,0,0
HadoopTestGF,HadoopTest,582,0,0,0,0,0,0,5
hadoop768,KrishnaTulasi,9,0,0,0,2,0,0,0
Flume_Hadoop,Flum Big,92,0,0,0,12,0,0,6
edureka_hadoop,Edureka Hadoop,122,0,0,0,16,0,0,4
tweetoop,horton hadoop,161,1,0,0,5,1,0,3
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
hadoop_map,hadoop_map,556,4,0,0,1,0,0,7
hadoop123,hadoop123,1519,0,0,0,0,0,0,5
jdcryans,Jean-Daniel Cryans,1828,1055,0,1,291,36,96,1497
hitesh1892,Hitesh,974,121,0,0,75,0,1,67
apachedatafu,Apache DataFu,120,8,0,0,70,1,5,80
5roumiles,5roumiles,1212,4283,0,0,1224,1372,16,364
saintstack,Stack,1871,306,0,1,42,13,63,1130
hmason,Hilary Mason,2650,12891,1,1,1158,2488,2842,42669
alanfgates,Alan Gates,1625,905,0,1,149,3,113,3137
rjurney,Russell Jurney,2102,27332,0,1,445,2051,252,3018
heki1224,Shigeki Yamato(Mori),1741,16774,0,1,740,731,10,187
demo_hadoop,shrida,120,1,0,0,0,0,0,1
hadoopviki,hadoop-viki,699,16,0,0,1,0,0,0
maslett,Matt Aslett,1920,7187,0,1,301,19,342,4617
shiumachi,Sho Shimauchi,2338,29020,0,1,801,415,175,1786
ted_dunning,ted_dunning,2396,1072,0,1,50,3,213,4515
bigdata,Ben Lorica,1970,2782,1,1,99,15,1230,18062
otisg,Otis Gospodnetić,2451,2086,0,1,127,2,196,2629
kzk_mover,Kazuki Ohta,2590,21183,1,1,1053,877,385,4144
shot6,Shinpei Ohtani,2592,37817,1,1,2252,1221,379,3591
